Organism,Resistance_Type,Age_Category,Year,HIC_Rate_%,LMIC_Rate_%,HIC_N_Isolates,LMIC_N_Isolates,HIC_N_Countries,LMIC_N_Countries,Equity_Gap_%
Streptococcus pneumoniae,MDR,Elderly,2023,7.26,,179,0,11,0,
Streptococcus pneumoniae,MDR,Elderly,2024,10.87,,138,0,8,0,
Streptococcus pneumoniae,XDR,All,2004,0.0,,132,0,1,0,
Streptococcus pneumoniae,XDR,All,2005,0.0,0.0,194,14,1,1,0.0
Streptococcus pneumoniae,XDR,All,2006,0.0,,231,0,5,0,
Streptococcus pneumoniae,XDR,All,2007,0.0,0.0,241,14,4,1,0.0
Streptococcus pneumoniae,XDR,All,2008,0.0,0.0,211,11,6,1,0.0
Streptococcus pneumoniae,XDR,All,2009,0.0,0.0,237,29,6,2,0.0
Streptococcus pneumoniae,XDR,All,2010,0.0,,175,0,6,0,
Streptococcus pneumoniae,XDR,All,2011,0.0,,180,0,6,0,
Streptococcus pneumoniae,XDR,All,2012,0.0,0.0,173,11,6,1,0.0
Streptococcus pneumoniae,XDR,All,2013,0.0,,221,0,8,0,
Streptococcus pneumoniae,XDR,All,2014,0.0,0.0,444,11,12,1,0.0
Streptococcus pneumoniae,XDR,All,2015,0.0,0.0,353,12,11,1,0.0
Streptococcus pneumoniae,XDR,All,2016,0.0,0.0,385,25,14,2,0.0
Streptococcus pneumoniae,XDR,All,2017,0.0,0.0,372,14,14,1,0.0
Streptococcus pneumoniae,XDR,All,2018,0.0,,124,0,7,0,
Streptococcus pneumoniae,XDR,All,2019,0.0,,285,0,11,0,
Streptococcus pneumoniae,XDR,All,2020,0.0,,236,0,12,0,
Streptococcus pneumoniae,XDR,All,2021,0.0,0.0,128,10,7,1,0.0
Streptococcus pneumoniae,XDR,All,2022,0.0,,156,0,9,0,
Streptococcus pneumoniae,XDR,All,2023,0.0,,179,0,11,0,
Streptococcus pneumoniae,XDR,All,2024,0.0,,138,0,8,0,
Streptococcus pneumoniae,XDR,Pediatric,2004,0.0,,35,0,1,0,
Streptococcus pneumoniae,XDR,Pediatric,2005,0.0,,58,0,1,0,
Streptococcus pneumoniae,XDR,Pediatric,2006,0.0,,57,0,2,0,
Streptococcus pneumoniae,XDR,Pediatric,2007,0.0,,36,0,1,0,
Streptococcus pneumoniae,XDR,Pediatric,2008,0.0,0.0,40,11,3,1,0.0
Streptococcus pneumoniae,XDR,Pediatric,2009,0.0,0.0,69,29,4,2,0.0
Streptococcus pneumoniae,XDR,Pediatric,2010,0.0,,31,0,2,0,
Streptococcus pneumoniae,XDR,Pediatric,2011,0.0,,24,0,1,0,
Streptococcus pneumoniae,XDR,Pediatric,2012,0.0,0.0,16,11,1,1,0.0
Streptococcus pneumoniae,XDR,Pediatric,2013,0.0,,15,0,1,0,
Streptococcus pneumoniae,XDR,Pediatric,2014,0.0,,42,0,3,0,
Streptococcus pneumoniae,XDR,Pediatric,2015,0.0,,29,0,2,0,
Streptococcus pneumoniae,XDR,Pediatric,2016,0.0,,42,0,3,0,
Streptococcus pneumoniae,XDR,Pediatric,2017,0.0,,10,0,1,0,
Streptococcus pneumoniae,XDR,Pediatric,2019,0.0,,10,0,1,0,
Streptococcus pneumoniae,XDR,Pediatric,2021,,0.0,0,10,0,1,
Streptococcus pneumoniae,XDR,Elderly,2004,0.0,,97,0,1,0,
Streptococcus pneumoniae,XDR,Elderly,2005,0.0,0.0,136,14,1,1,0.0
Streptococcus pneumoniae,XDR,Elderly,2006,0.0,,174,0,5,0,
Streptococcus pneumoniae,XDR,Elderly,2007,0.0,0.0,205,14,4,1,0.0
Streptococcus pneumoniae,XDR,Elderly,2008,0.0,,171,0,5,0,
Streptococcus pneumoniae,XDR,Elderly,2009,0.0,,168,0,6,0,
Streptococcus pneumoniae,XDR,Elderly,2010,0.0,,144,0,6,0,
Streptococcus pneumoniae,XDR,Elderly,2011,0.0,,156,0,6,0,
Streptococcus pneumoniae,XDR,Elderly,2012,0.0,,157,0,6,0,
Streptococcus pneumoniae,XDR,Elderly,2013,0.0,,206,0,8,0,
Streptococcus pneumoniae,XDR,Elderly,2014,0.0,0.0,402,11,12,1,0.0
Streptococcus pneumoniae,XDR,Elderly,2015,0.0,0.0,324,12,11,1,0.0
Streptococcus pneumoniae,XDR,Elderly,2016,0.0,0.0,343,25,14,2,0.0
Streptococcus pneumoniae,XDR,Elderly,2017,0.0,0.0,362,14,13,1,0.0
Streptococcus pneumoniae,XDR,Elderly,2018,0.0,,124,0,7,0,
Streptococcus pneumoniae,XDR,Elderly,2019,0.0,,275,0,11,0,
Streptococcus pneumoniae,XDR,Elderly,2020,0.0,,236,0,12,0,
Streptococcus pneumoniae,XDR,Elderly,2021,0.0,,128,0,7,0,
Streptococcus pneumoniae,XDR,Elderly,2022,0.0,,156,0,9,0,
Streptococcus pneumoniae,XDR,Elderly,2023,0.0,,179,0,11,0,
Streptococcus pneumoniae,XDR,Elderly,2024,0.0,,138,0,8,0,
Streptococcus pneumoniae,PDR,All,2004,0.0,,132,0,1,0,
Streptococcus pneumoniae,PDR,All,2005,0.0,0.0,194,14,1,1,0.0
Streptococcus pneumoniae,PDR,All,2006,0.0,,231,0,5,0,
Streptococcus pneumoniae,PDR,All,2007,0.0,0.0,241,14,4,1,0.0
Streptococcus pneumoniae,PDR,All,2008,0.0,0.0,211,11,6,1,0.0
Streptococcus pneumoniae,PDR,All,2009,0.0,0.0,237,29,6,2,0.0
Streptococcus pneumoniae,PDR,All,2010,0.0,,175,0,6,0,
Streptococcus pneumoniae,PDR,All,2011,0.0,,180,0,6,0,
Streptococcus pneumoniae,PDR,All,2012,0.0,0.0,173,11,6,1,0.0
Streptococcus pneumoniae,PDR,All,2013,0.0,,221,0,8,0,
Streptococcus pneumoniae,PDR,All,2014,0.0,0.0,444,11,12,1,0.0
Streptococcus pneumoniae,PDR,All,2015,0.0,0.0,353,12,11,1,0.0
Streptococcus pneumoniae,PDR,All,2016,0.0,0.0,385,25,14,2,0.0
Streptococcus pneumoniae,PDR,All,2017,0.0,0.0,372,14,14,1,0.0
Streptococcus pneumoniae,PDR,All,2018,0.0,,124,0,7,0,
Streptococcus pneumoniae,PDR,All,2019,0.0,,285,0,11,0,
Streptococcus pneumoniae,PDR,All,2020,0.0,,236,0,12,0,
Streptococcus pneumoniae,PDR,All,2021,0.0,0.0,128,10,7,1,0.0
Streptococcus pneumoniae,PDR,All,2022,0.0,,156,0,9,0,
Streptococcus pneumoniae,PDR,All,2023,0.0,,179,0,11,0,
Streptococcus pneumoniae,PDR,All,2024,0.0,,138,0,8,0,
Streptococcus pneumoniae,PDR,Pediatric,2004,0.0,,35,0,1,0,
Streptococcus pneumoniae,PDR,Pediatric,2005,0.0,,58,0,1,0,
Streptococcus pneumoniae,PDR,Pediatric,2006,0.0,,57,0,2,0,
Streptococcus pneumoniae,PDR,Pediatric,2007,0.0,,36,0,1,0,
Streptococcus pneumoniae,PDR,Pediatric,2008,0.0,0.0,40,11,3,1,0.0
Streptococcus pneumoniae,PDR,Pediatric,2009,0.0,0.0,69,29,4,2,0.0
Streptococcus pneumoniae,PDR,Pediatric,2010,0.0,,31,0,2,0,
Streptococcus pneumoniae,PDR,Pediatric,2011,0.0,,24,0,1,0,
Streptococcus pneumoniae,PDR,Pediatric,2012,0.0,0.0,16,11,1,1,0.0
Streptococcus pneumoniae,PDR,Pediatric,2013,0.0,,15,0,1,0,
Streptococcus pneumoniae,PDR,Pediatric,2014,0.0,,42,0,3,0,
Streptococcus pneumoniae,PDR,Pediatric,2015,0.0,,29,0,2,0,
Streptococcus pneumoniae,PDR,Pediatric,2016,0.0,,42,0,3,0,
Streptococcus pneumoniae,PDR,Pediatric,2017,0.0,,10,0,1,0,
Streptococcus pneumoniae,PDR,Pediatric,2019,0.0,,10,0,1,0,
Streptococcus pneumoniae,PDR,Pediatric,2021,,0.0,0,10,0,1,
Streptococcus pneumoniae,PDR,Elderly,2004,0.0,,97,0,1,0,
Streptococcus pneumoniae,PDR,Elderly,2005,0.0,0.0,136,14,1,1,0.0
Streptococcus pneumoniae,PDR,Elderly,2006,0.0,,174,0,5,0,
Streptococcus pneumoniae,PDR,Elderly,2007,0.0,0.0,205,14,4,1,0.0
Streptococcus pneumoniae,PDR,Elderly,2008,0.0,,171,0,5,0,
Streptococcus pneumoniae,PDR,Elderly,2009,0.0,,168,0,6,0,
Streptococcus pneumoniae,PDR,Elderly,2010,0.0,,144,0,6,0,
Streptococcus pneumoniae,PDR,Elderly,2011,0.0,,156,0,6,0,
Streptococcus pneumoniae,PDR,Elderly,2012,0.0,,157,0,6,0,
Streptococcus pneumoniae,PDR,Elderly,2013,0.0,,206,0,8,0,
Streptococcus pneumoniae,PDR,Elderly,2014,0.0,0.0,402,11,12,1,0.0
Streptococcus pneumoniae,PDR,Elderly,2015,0.0,0.0,324,12,11,1,0.0
Streptococcus pneumoniae,PDR,Elderly,2016,0.0,0.0,343,25,14,2,0.0
Streptococcus pneumoniae,PDR,Elderly,2017,0.0,0.0,362,14,13,1,0.0
Streptococcus pneumoniae,PDR,Elderly,2018,0.0,,124,0,7,0,
Streptococcus pneumoniae,PDR,Elderly,2019,0.0,,275,0,11,0,
Streptococcus pneumoniae,PDR,Elderly,2020,0.0,,236,0,12,0,
Streptococcus pneumoniae,PDR,Elderly,2021,0.0,,128,0,7,0,
Streptococcus pneumoniae,PDR,Elderly,2022,0.0,,156,0,9,0,
Streptococcus pneumoniae,PDR,Elderly,2023,0.0,,179,0,11,0,
Streptococcus pneumoniae,PDR,Elderly,2024,0.0,,138,0,8,0,
Haemophilus influenzae,MDR,All,2004,0.0,,12,0,1,0,
Haemophilus influenzae,MDR,All,2005,2.56,,39,0,1,0,
Haemophilus influenzae,MDR,All,2006,0.0,,16,0,1,0,
Haemophilus influenzae,MDR,All,2007,0.0,,56,0,1,0,
Haemophilus influenzae,MDR,All,2008,4.0,,25,0,2,0,
Haemophilus influenzae,MDR,All,2009,3.45,,29,0,1,0,
Haemophilus influenzae,MDR,All,2010,0.0,,12,0,1,0,
Haemophilus influenzae,MDR,All,2012,0.0,,12,0,1,0,
Haemophilus influenzae,MDR,All,2013,0.0,,32,0,2,0,
Haemophilus influenzae,MDR,All,2014,0.0,,11,0,1,0,
Haemophilus influenzae,MDR,All,2016,0.0,,23,0,2,0,
Haemophilus influenzae,MDR,All,2023,0.0,,10,0,1,0,
Haemophilus influenzae,MDR,All,2024,0.0,,12,0,1,0,
Haemophilus influenzae,MDR,Pediatric,2005,0.0,,20,0,1,0,
Haemophilus influenzae,MDR,Pediatric,2007,0.0,,13,0,1,0,
Haemophilus influenzae,MDR,Elderly,2004,0.0,,12,0,1,0,
Haemophilus influenzae,MDR,Elderly,2005,0.0,,19,0,1,0,
Haemophilus influenzae,MDR,Elderly,2006,0.0,,16,0,1,0,
Haemophilus influenzae,MDR,Elderly,2007,0.0,,43,0,1,0,
Haemophilus influenzae,MDR,Elderly,2008,4.0,,25,0,2,0,
Haemophilus influenzae,MDR,Elderly,2009,3.45,,29,0,1,0,
Haemophilus influenzae,MDR,Elderly,2010,0.0,,12,0,1,0,
Haemophilus influenzae,MDR,Elderly,2012,0.0,,12,0,1,0,
Haemophilus influenzae,MDR,Elderly,2013,0.0,,32,0,2,0,
Haemophilus influenzae,MDR,Elderly,2014,0.0,,11,0,1,0,
Haemophilus influenzae,MDR,Elderly,2016,0.0,,23,0,2,0,
Haemophilus influenzae,MDR,Elderly,2023,0.0,,10,0,1,0,
Haemophilus influenzae,MDR,Elderly,2024,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,All,2004,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,All,2005,2.56,,39,0,1,0,
Haemophilus influenzae,XDR,All,2006,0.0,,16,0,1,0,
Haemophilus influenzae,XDR,All,2007,0.0,,56,0,1,0,
Haemophilus influenzae,XDR,All,2008,4.0,,25,0,2,0,
Haemophilus influenzae,XDR,All,2009,3.45,,29,0,1,0,
Haemophilus influenzae,XDR,All,2010,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,All,2012,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,All,2013,0.0,,32,0,2,0,
Haemophilus influenzae,XDR,All,2014,0.0,,11,0,1,0,
Haemophilus influenzae,XDR,All,2016,0.0,,23,0,2,0,
Haemophilus influenzae,XDR,All,2023,0.0,,10,0,1,0,
Haemophilus influenzae,XDR,All,2024,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,Pediatric,2005,0.0,,20,0,1,0,
Haemophilus influenzae,XDR,Pediatric,2007,0.0,,13,0,1,0,
Haemophilus influenzae,XDR,Elderly,2004,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,Elderly,2005,0.0,,19,0,1,0,
Haemophilus influenzae,XDR,Elderly,2006,0.0,,16,0,1,0,
Haemophilus influenzae,XDR,Elderly,2007,0.0,,43,0,1,0,
Haemophilus influenzae,XDR,Elderly,2008,4.0,,25,0,2,0,
Haemophilus influenzae,XDR,Elderly,2009,3.45,,29,0,1,0,
Haemophilus influenzae,XDR,Elderly,2010,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,Elderly,2012,0.0,,12,0,1,0,
Haemophilus influenzae,XDR,Elderly,2013,0.0,,32,0,2,0,
Haemophilus influenzae,XDR,Elderly,2014,0.0,,11,0,1,0,
Haemophilus influenzae,XDR,Elderly,2016,0.0,,23,0,2,0,
Haemophilus influenzae,XDR,Elderly,2023,0.0,,10,0,1,0,
Haemophilus influenzae,XDR,Elderly,2024,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,All,2004,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,All,2005,0.0,,39,0,1,0,
Haemophilus influenzae,PDR,All,2006,0.0,,16,0,1,0,
Haemophilus influenzae,PDR,All,2007,0.0,,56,0,1,0,
Haemophilus influenzae,PDR,All,2008,0.0,,25,0,2,0,
Haemophilus influenzae,PDR,All,2009,0.0,,29,0,1,0,
Haemophilus influenzae,PDR,All,2010,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,All,2012,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,All,2013,0.0,,32,0,2,0,
Haemophilus influenzae,PDR,All,2014,0.0,,11,0,1,0,
Haemophilus influenzae,PDR,All,2016,0.0,,23,0,2,0,
Haemophilus influenzae,PDR,All,2023,0.0,,10,0,1,0,
Haemophilus influenzae,PDR,All,2024,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,Pediatric,2005,0.0,,20,0,1,0,
Haemophilus influenzae,PDR,Pediatric,2007,0.0,,13,0,1,0,
Haemophilus influenzae,PDR,Elderly,2004,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,Elderly,2005,0.0,,19,0,1,0,
Haemophilus influenzae,PDR,Elderly,2006,0.0,,16,0,1,0,
Haemophilus influenzae,PDR,Elderly,2007,0.0,,43,0,1,0,
Haemophilus influenzae,PDR,Elderly,2008,0.0,,25,0,2,0,
Haemophilus influenzae,PDR,Elderly,2009,0.0,,29,0,1,0,
Haemophilus influenzae,PDR,Elderly,2010,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,Elderly,2012,0.0,,12,0,1,0,
Haemophilus influenzae,PDR,Elderly,2013,0.0,,32,0,2,0,
Haemophilus influenzae,PDR,Elderly,2014,0.0,,11,0,1,0,
Haemophilus influenzae,PDR,Elderly,2016,0.0,,23,0,2,0,
Haemophilus influenzae,PDR,Elderly,2023,0.0,,10,0,1,0,
Haemophilus influenzae,PDR,Elderly,2024,0.0,,12,0,1,0,
